
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 4113:184 JLINK_WriteMem(0x00409000, 0x0100 Bytes, ...) -- Data:  70 47 00 BF 00 ED 00 E0 00 E1 00 E0 80 B5 82 B0 ...  returns 0x100 (0000ms, 20094ms total)
T2A8C 4113:184 JLINK_WriteMem(0x00409100, 0x0100 Bytes, ...) -- Data:  80 B5 82 B0 00 AF 78 60 17 20 03 4B 98 47 4F F4 ...  returns 0x100 (0001ms, 20095ms total)
T2A8C 4113:185 JLINK_WriteMem(0x00409200, 0x0100 Bytes, ...) -- Data:  44 46 00 20 8D 67 40 00 DD 61 40 00 B9 69 40 00 ...  returns 0x100 (0000ms, 20095ms total)
T2A8C 4113:185 JLINK_WriteMem(0x00409300, 0x0100 Bytes, ...) -- Data:  06 D0 41 48 2D 4B 98 47 19 20 32 4B 98 47 02 E0 ...  returns 0x100 (0000ms, 20095ms total)
T2A8C 4113:185 JLINK_WriteMem(0x00409400, 0x0100 Bytes, ...) -- Data:  B1 17 40 00 FC 40 41 00 04 41 41 00 24 41 41 00 ...  returns 0x100 (0001ms, 20096ms total)
T2A8C 4113:186 JLINK_WriteMem(0x00409500, 0x0100 Bytes, ...) -- Data:  8D 4B 04 46 9E 42 0D 46 00 F0 85 80 80 A3 D3 E9 ...  returns 0x100 (0000ms, 20096ms total)
T2A8C 4113:186 JLINK_WriteMem(0x00409600, 0x0100 Bytes, ...) -- Data:  F0 8F 02 46 0B 46 01 F0 61 F8 00 27 C8 E9 02 01 ...  returns 0x100 (0000ms, 20096ms total)
T2A8C 4113:186 JLINK_WriteMem(0x00409700, 0x0100 Bytes, ...) -- Data:  0C 30 7A E7 AF F3 00 80 00 00 40 54 FB 21 F9 3F ...  returns 0x100 (0001ms, 20097ms total)
T2A8C 4113:187 JLINK_WriteMem(0x00409800, 0x0100 Bytes, ...) -- Data:  CD E9 02 01 DD E9 02 23 DD E9 08 01 00 F0 5E FF ...  returns 0x100 (0000ms, 20097ms total)
T2A8C 4113:187 JLINK_WriteMem(0x00409900, 0x0100 Bytes, ...) -- Data:  31 63 62 1A 61 B4 D0 3D FB 21 F9 3F AF F3 00 80 ...  returns 0x100 (0000ms, 20097ms total)
T2A8C 4113:188 JLINK_WriteMem(0x00409A00, 0x0100 Bytes, ...) -- Data:  02 46 0B 46 01 F0 16 F8 41 A3 D3 E9 00 23 04 46 ...  returns 0x100 (0000ms, 20098ms total)
T2A8C 4113:188 JLINK_WriteMem(0x00409B00, 0x0100 Bytes, ...) -- Data:  DF F8 50 90 C8 E7 0F 49 00 20 05 B0 BD E8 F0 8F ...  returns 0x100 (0000ms, 20098ms total)
T2A8C 4113:188 JLINK_WriteMem(0x00409C00, 0x0100 Bytes, ...) -- Data:  00 25 00 26 77 E9 02 23 FB E9 02 01 00 F0 12 FF ...  returns 0x100 (0000ms, 20098ms total)
T2A8C 4113:189 JLINK_WriteMem(0x00409D00, 0x0100 Bytes, ...) -- Data:  06 46 00 2C 0F 46 40 F3 F2 80 03 9D 10 A8 69 1E ...  returns 0x100 (0000ms, 20099ms total)
T2A8C 4113:189 JLINK_WriteMem(0x00409E00, 0x0100 Bytes, ...) -- Data:  82 02 01 23 52 F8 04 1D 01 33 00 29 FA D0 03 9E ...  returns 0x100 (0000ms, 20099ms total)
T2A8C 4113:189 JLINK_WriteMem(0x00409F00, 0x0100 Bytes, ...) -- Data:  10 A8 4B 1E 50 F8 23 20 C2 F3 16 02 40 F8 23 20 ...  returns 0x100 (0000ms, 20099ms total)
T2A8C 4113:190 JLINK_WriteMem(0x0040A000, 0x0100 Bytes, ...) -- Data:  20 80 DD F8 30 80 03 EB CB 0B 4F F0 00 09 CD F8 ...  returns 0x100 (0000ms, 20100ms total)
T2A8C 4113:190 JLINK_WriteMem(0x0040A100, 0x0100 Bytes, ...) -- Data:  0A F1 10 0B D3 E9 00 45 E2 46 0B E0 00 00 F0 3F ...  returns 0x100 (0000ms, 20100ms total)
T2A8C 4113:190 JLINK_WriteMem(0x0040A200, 0x0100 Bytes, ...) -- Data:  02 23 00 F0 65 FA C2 45 F9 D1 06 9D 00 2D 6A D0 ...  returns 0x100 (0000ms, 20100ms total)
T2A8C 4113:191 JLINK_WriteMem(0x0040A300, 0x0100 Bytes, ...) -- Data:  00 21 A2 E7 00 22 00 23 0D F5 98 7A 65 E7 00 20 ...  returns 0x100 (0000ms, 20101ms total)
T2A8C 4113:191 JLINK_WriteMem(0x0040A400, 0x0100 Bytes, ...) -- Data:  00 F0 66 F9 02 46 0B 46 20 46 29 46 00 F0 5E F9 ...  returns 0x100 (0000ms, 20101ms total)
T2A8C 4113:191 JLINK_WriteMem(0x0040A500, 0x0100 Bytes, ...) -- Data:  FF 3B 2B FA 0C FB 1B EA 00 0F F2 D0 24 A3 D3 E9 ...  returns 0x100 (0001ms, 20102ms total)
T2A8C 4113:192 JLINK_WriteMem(0x0040A600, 0x0100 Bytes, ...) -- Data:  00 23 00 F0 17 FA BD E8 F0 81 40 F2 FF 74 A3 42 ...  returns 0x100 (0000ms, 20102ms total)
T2A8C 4113:192 JLINK_WriteMem(0x0040A700, 0x0100 Bytes, ...) -- Data:  55 55 B8 BF 6D 42 0C DD 2C 44 80 EA 02 02 81 EA ...  returns 0x100 (0000ms, 20102ms total)
T2A8C 4113:192 JLINK_WriteMem(0x0040A800, 0x0100 Bytes, ...) -- Data:  80 1F A4 F1 01 04 E9 D1 91 F0 00 0F 04 BF 01 46 ...  returns 0x100 (0001ms, 20103ms total)
T2A8C 4113:193 JLINK_WriteMem(0x0040A900, 0x0100 Bytes, ...) -- Data:  14 F5 80 04 3C BF 01 F5 80 11 30 BD 01 F0 00 45 ...  returns 0x100 (0000ms, 20103ms total)
T2A8C 4113:193 JLINK_WriteMem(0x0040AA00, 0x0100 Bytes, ...) -- Data:  03 02 5F EA DC 0C 18 BF 03 32 5F EA DC 0C 18 BF ...  returns 0x100 (0000ms, 20103ms total)
T2A8C 4113:193 JLINK_WriteMem(0x0040AB00, 0x0100 Bytes, ...) -- Data:  0C 05 41 EA 04 51 70 BD 41 F4 80 11 4F F0 00 0E ...  returns 0x100 (0001ms, 20104ms total)
T2A8C 4113:194 JLINK_WriteMem(0x0040AC00, 0x0100 Bytes, ...) -- Data:  13 F4 80 1F 08 BF 01 3D F7 D0 43 EA 06 03 70 47 ...  returns 0x100 (0000ms, 20104ms total)
T2A8C 4113:194 JLINK_WriteMem(0x0040AD00, 0x0100 Bytes, ...) -- Data:  32 02 4F F4 80 10 4F F4 00 2C B6 EB 02 0E 75 EB ...  returns 0x100 (0000ms, 20104ms total)
T2A8C 4113:194 JLINK_WriteMem(0x0040AE00, 0x0100 Bytes, ...) -- Data:  95 EA 0C 0F 3F F4 3B AF 94 EA 0C 0F 0A D1 50 EA ...  returns 0x100 (0001ms, 20105ms total)
T2A8C 4113:195 JLINK_WriteMem(0x0040AF00, 0x0100 Bytes, ...) -- Data:  00 0F 01 BD 4D F8 08 ED FF F7 F4 FF 0C BF 01 20 ...  returns 0x100 (0000ms, 20105ms total)
T2A8C 4113:195 JLINK_WriteMem(0x0040B000, 0x0100 Bytes, ...) -- Data:  52 52 C2 F1 18 02 C2 F1 20 0C 10 FA 0C F3 20 FA ...  returns 0x100 (0000ms, 20105ms total)
T2A8C 4113:195 JLINK_WriteMem(0x0040B100, 0x0100 Bytes, ...) -- Data:  20 F0 01 00 40 EA 03 00 70 47 49 00 40 EB 00 00 ...  returns 0x100 (0001ms, 20106ms total)
T2A8C 4113:196 JLINK_WriteMem(0x0040B200, 0x0100 Bytes, ...) -- Data:  11 F0 00 43 02 D5 40 42 61 EB 41 01 5F EA 01 0C ...  returns 0x100 (0000ms, 20106ms total)
T2A8C 4113:196 JLINK_WriteMem(0x0040B300, 0x0100 Bytes, ...) -- Data:  4F F0 00 03 01 3A 5D DC 12 F1 19 0F DC BF 00 F0 ...  returns 0x100 (0000ms, 20106ms total)
T2A8C 4113:196 JLINK_WriteMem(0x0040B400, 0x0100 Bytes, ...) -- Data:  40 20 37 D0 4F F0 80 53 43 EA 11 11 43 EA 10 13 ...  returns 0x100 (0001ms, 20107ms total)
T2A8C 4113:197 JLINK_WriteMem(0x0040B500, 0x0100 Bytes, ...) -- Data:  30 F0 00 42 7F F4 5C AF 31 F0 00 43 7F F4 3C AF ...  returns 0x100 (0000ms, 20107ms total)
T2A8C 4113:197 JLINK_WriteMem(0x0040B600, 0x0100 Bytes, ...) -- Data:  42 00 0E D2 B2 F1 FE 4F 0B D3 4F F0 9E 03 B3 EB ...  returns 0x100 (0000ms, 20107ms total)
T2A8C 4113:198 JLINK_WriteMem(0x0040B700, 0x0100 Bytes, ...) -- Data:  03 46 25 68 1E 68 21 46 AE 42 18 46 04 F1 04 04 ...  returns 0x100 (0000ms, 20107ms total)
T2A8C 4113:198 JLINK_WriteMem(0x0040B800, 0x0100 Bytes, ...) -- Data:  01 3A 11 F8 01 3B 00 F8 01 3B F9 D2 0B 78 03 70 ...  returns 0x100 (0000ms, 20107ms total)
T2A8C 4113:198 JLINK_WriteMem(0x0040B900, 0x0100 Bytes, ...) -- Data:  B8 F1 00 0F 3C D0 01 2E 13 D0 9B B2 03 F0 08 00 ...  returns 0x100 (0001ms, 20108ms total)
T2A8C 4113:199 JLINK_WriteMem(0x0040BA00, 0x0100 Bytes, ...) -- Data:  BD E8 F0 40 03 B0 70 47 98 05 00 20 83 07 70 B5 ...  returns 0x100 (0000ms, 20108ms total)
T2A8C 4113:199 JLINK_WriteMem(0x0040BB00, 0x0100 Bytes, ...) -- Data:  01 33 00 2A F2 D0 99 07 18 46 F8 D1 03 68 A3 F1 ...  returns 0x100 (0000ms, 20108ms total)
T2A8C 4113:199 JLINK_WriteMem(0x0040BC00, 0x0100 Bytes, ...) -- Data:  4F F0 00 07 11 F0 03 0C 33 D1 10 F0 04 0F 0F D0 ...  returns 0x100 (0000ms, 20108ms total)
T2A8C 4113:200 JLINK_WriteMem(0x0040BD00, 0x0100 Bytes, ...) -- Data:  04 5B 00 BF 50 F8 04 3B 4F EA 15 65 A3 F1 01 3C ...  returns 0x100 (0000ms, 20109ms total)
T2A8C 4113:200 JLINK_WriteMem(0x0040BE00, 0x0100 Bytes, ...) -- Data:  11 F0 01 0F 06 D0 11 F8 01 2B 0C F8 01 2B 00 2A ...  returns 0x100 (0000ms, 20109ms total)
T2A8C 4113:200 JLINK_WriteMem(0x0040BF00, 0x0100 Bytes, ...) -- Data:  EA D8 55 1E 2A B9 18 79 22 79 80 1A 30 BC 70 47 ...  returns 0x100 (0001ms, 20110ms total)
T2A8C 4113:201 JLINK_WriteMem(0x0040C000, 0x0100 Bytes, ...) -- Data:  2D E9 F0 4F 9F B0 0D 46 19 91 83 46 05 92 00 20 ...  returns 0x100 (0000ms, 20110ms total)
T2A8C 4113:201 JLINK_WriteMem(0x0040C100, 0x0100 Bytes, ...) -- Data:  30 09 19 93 98 46 13 F8 01 4B 01 36 A4 F1 30 02 ...  returns 0x100 (0000ms, 20110ms total)
T2A8C 4113:201 JLINK_WriteMem(0x0040C200, 0x0100 Bytes, ...) -- Data:  BD E8 F0 8F 33 46 A4 F1 31 02 08 2A 40 F2 3D 83 ...  returns 0x100 (0001ms, 20111ms total)
T2A8C 4113:202 JLINK_WriteMem(0x0040C300, 0x0100 Bytes, ...) -- Data:  06 93 01 23 0A 93 EC E6 4F F0 00 08 4F F0 00 09 ...  returns 0x100 (0000ms, 20111ms total)
T2A8C 4113:202 JLINK_WriteMem(0x0040C400, 0x0100 Bytes, ...) -- Data:  30 2C 7F F4 FF AE 1A 46 33 46 00 E0 0A 46 51 1C ...  returns 0x100 (0000ms, 20111ms total)
T2A8C 4113:202 JLINK_WriteMem(0x0040C500, 0x0100 Bytes, ...) -- Data:  7F 72 93 42 C1 F1 36 0A 80 F2 DA 80 D2 1A 1F 2A ...  returns 0x100 (0001ms, 20112ms total)
T2A8C 4113:203 JLINK_WriteMem(0x0040C600, 0x0100 Bytes, ...) -- Data:  89 83 06 98 39 46 05 F0 BF FE 00 22 4F F0 80 43 ...  returns 0x100 (0000ms, 20112ms total)
T2A8C 4113:203 JLINK_WriteMem(0x0040C700, 0x0100 Bytes, ...) -- Data:  00 41 10 90 11 91 DD E9 10 45 DD F8 0C 90 91 E7 ...  returns 0x100 (0000ms, 20112ms total)
T2A8C 4113:203 JLINK_WriteMem(0x0040C800, 0x0100 Bytes, ...) -- Data:  45 46 00 27 14 F0 01 0F 07 F1 01 07 4F EA 64 04 ...  returns 0x100 (0001ms, 20113ms total)
T2A8C 4113:204 JLINK_WriteMem(0x0040C900, 0x0100 Bytes, ...) -- Data:  02 93 12 E5 2A 48 19 99 09 E0 11 F8 01 3F A3 F1 ...  returns 0x100 (0000ms, 20113ms total)
T2A8C 4113:204 JLINK_WriteMem(0x0040CA00, 0x0100 Bytes, ...) -- Data:  08 01 CD E9 12 01 40 F2 D6 80 A8 4B 13 99 99 42 ...  returns 0x100 (0000ms, 20113ms total)
T2A8C 4113:204 JLINK_WriteMem(0x0040CB00, 0x0100 Bytes, ...) -- Data:  19 92 64 78 43 E6 3F F4 A5 AC C8 F1 00 04 14 F0 ...  returns 0x100 (0001ms, 20114ms total)
T2A8C 4113:205 JLINK_WriteMem(0x0040CC00, 0x0100 Bytes, ...) -- Data:  14 01 60 E6 2D 49 00 20 CD E9 0C 01 51 E6 4A 46 ...  returns 0x100 (0000ms, 20114ms total)
T2A8C 4113:205 JLINK_WriteMem(0x0040CD00, 0x0100 Bytes, ...) -- Data:  9D E6 BA F1 10 0F DC BF 07 EB 87 07 02 EB 47 07 ...  returns 0x100 (0001ms, 20115ms total)
T2A8C 4113:206 JLINK_WriteMem(0x0040CE00, 0x0100 Bytes, ...) -- Data:  02 91 DD E9 02 89 AB E7 01 F1 54 71 00 22 03 91 ...  returns 0x100 (0000ms, 20115ms total)
T2A8C 4113:206 JLINK_WriteMem(0x0040CF00, 0x0100 Bytes, ...) -- Data:  02 93 43 E6 20 3B 4F F0 FF 31 01 FA 03 F3 13 40 ...  returns 0x100 (0000ms, 20115ms total)
T2A8C 4113:206 JLINK_WriteMem(0x0040D000, 0x0100 Bytes, ...) -- Data:  05 00 40 78 00 F0 08 00 00 F0 FF 0A 00 28 F2 D1 ...  returns 0x100 (0001ms, 20116ms total)
T2A8C 4113:207 JLINK_WriteMem(0x0040D100, 0x0100 Bytes, ...) -- Data:  01 46 2A 46 20 68 30 BC FF F7 6C BF 98 05 00 20 ...  returns 0x100 (0000ms, 20116ms total)
T2A8C 4113:207 JLINK_WriteMem(0x0040D200, 0x0100 Bytes, ...) -- Data:  7F 02 7F 02 7F 02 7F 02 7F 02 7F 02 7F 02 C3 03 ...  returns 0x100 (0000ms, 20116ms total)
T2A8C 4113:207 JLINK_WriteMem(0x0040D300, 0x0100 Bytes, ...) -- Data:  0C F1 04 0C 00 25 CD F8 40 C0 6B E0 0F 9C 10 93 ...  returns 0x100 (0001ms, 20117ms total)
T2A8C 4113:208 JLINK_WriteMem(0x0040D400, 0x0100 Bytes, ...) -- Data:  05 00 40 F0 C5 82 0A 99 00 29 40 F0 C1 82 00 2B ...  returns 0x100 (0000ms, 20117ms total)
T2A8C 4113:208 JLINK_WriteMem(0x0040D500, 0x0100 Bytes, ...) -- Data:  BA F1 00 0F 0F D0 2C 9B 0C F1 01 0C 01 33 0D F1 ...  returns 0x100 (0000ms, 20117ms total)
T2A8C 4113:208 JLINK_WriteMem(0x0040D600, 0x0100 Bytes, ...) -- Data:  00 2C 44 DD 10 2C 2C 9B DF F8 1C A0 2B DD 57 46 ...  returns 0x100 (0001ms, 20118ms total)
T2A8C 4113:209 JLINK_WriteMem(0x0040D700, 0x0100 Bytes, ...) -- Data:  8F 20 4C F0 10 0C CD F8 24 C0 09 9C A5 06 40 F1 ...  returns 0x100 (0000ms, 20118ms total)
T2A8C 4113:209 JLINK_WriteMem(0x0040D800, 0x0100 Bytes, ...) -- Data:  E2 E4 10 9C 10 9D 24 68 2B 1D 00 2C 0F 94 FF F6 ...  returns 0x100 (0001ms, 20119ms total)
T2A8C 4113:210 JLINK_WriteMem(0x0040D900, 0x0100 Bytes, ...) -- Data:  09 9D 46 4F 25 F0 80 05 45 4B 00 24 09 95 00 25 ...  returns 0x100 (0000ms, 20119ms total)
T2A8C 4113:210 JLINK_WriteMem(0x0040DA00, 0x0100 Bytes, ...) -- Data:  00 F0 BE 80 08 9D 1F 46 30 23 EC 1B 01 F8 01 3C ...  returns 0x100 (0000ms, 20119ms total)
T2A8C 4113:210 JLINK_WriteMem(0x0040DB00, 0x0100 Bytes, ...) -- Data:  32 46 4F F0 10 0B 2E 46 61 46 0D 9C 0C 9D 06 E0 ...  returns 0x100 (0001ms, 20120ms total)
T2A8C 4113:211 JLINK_WriteMem(0x0040DC00, 0x0100 Bytes, ...) -- Data:  07 2C CD F8 B4 C0 2C 94 86 E8 28 00 7F F7 F1 AC ...  returns 0x100 (0000ms, 20120ms total)
T2A8C 4113:211 JLINK_WriteMem(0x0040DD00, 0x0100 Bytes, ...) -- Data:  10 2D 40 F3 8B 81 01 33 10 32 07 2B 2D 92 2C 93 ...  returns 0x100 (0001ms, 20121ms total)
T2A8C 4113:212 JLINK_WriteMem(0x0040DE00, 0x0100 Bytes, ...) -- Data:  29 46 0A 22 00 23 05 F0 05 F8 04 46 0D 46 54 EA ...  returns 0x100 (0000ms, 20121ms total)
T2A8C 4113:212 JLINK_WriteMem(0x0040DF00, 0x0100 Bytes, ...) -- Data:  2B AA 04 F0 1D FD 00 28 7F F4 1A AA 2D 9A 2C 9B ...  returns 0x100 (0000ms, 20121ms total)
T2A8C 4113:212 JLINK_WriteMem(0x0040E000, 0x0100 Bytes, ...) -- Data:  10 9C 0E 9D 23 68 04 34 10 94 1D 60 FF F7 A6 B8 ...  returns 0x100 (0001ms, 20122ms total)
T2A8C 4113:213 JLINK_WriteMem(0x0040E100, 0x0100 Bytes, ...) -- Data:  09 94 93 F8 01 80 FF F7 5F B8 0D 98 0C 99 2B AA ...  returns 0x100 (0000ms, 20122ms total)
T2A8C 4113:213 JLINK_WriteMem(0x0040E200, 0x0100 Bytes, ...) -- Data:  25 9C 14 94 11 9C 14 9D AC 42 00 F3 32 81 DD F8 ...  returns 0x100 (0000ms, 20122ms total)
T2A8C 4113:213 JLINK_WriteMem(0x0040E300, 0x0100 Bytes, ...) -- Data:  0D 98 0C 99 2B AA 04 F0 1B FB 00 28 7F F4 18 A8 ...  returns 0x100 (0001ms, 20123ms total)
T2A8C 4113:214 JLINK_WriteMem(0x0040E400, 0x0100 Bytes, ...) -- Data:  2C 44 DC E6 A8 F1 02 08 59 1E 00 29 25 91 BA BF ...  returns 0x100 (0000ms, 20123ms total)
T2A8C 4113:214 JLINK_WriteMem(0x0040E500, 0x0100 Bytes, ...) -- Data:  80 03 A1 EB 43 01 09 28 13 46 01 F1 30 02 1A 70 ...  returns 0x100 (0000ms, 20123ms total)
T2A8C 4113:214 JLINK_WriteMem(0x0040E600, 0x0100 Bytes, ...) -- Data:  93 68 12 68 02 F1 08 0A 1B B3 1A E9 A0 00 BF 08 ...  returns 0x100 (0001ms, 20124ms total)
T2A8C 4113:215 JLINK_WriteMem(0x0040E700, 0x0100 Bytes, ...) -- Data:  07 2B C6 F8 00 80 75 60 15 92 14 93 7B DD 00 2A ...  returns 0x100 (0000ms, 20124ms total)
T2A8C 4113:215 JLINK_WriteMem(0x0040E800, 0x0100 Bytes, ...) -- Data:  D7 02 D7 02 AF 02 08 36 09 98 28 44 09 90 86 E7 ...  returns 0x100 (0000ms, 20124ms total)
